a√±o,mes,hoteles zona 1,extrahoteleros zona 1,total zona 1,hoteles zona 2,extrahoteleros zona 2,total zona 2,hoteles zona 3,extrahoteleros zona 3,total zona 3,hoteles zona 4,extrahoteleros zona 4,total zona 4,hoteles total,extrahoteleros total,total
2005,3,35529,0,35529,10334,30394,40728,391496,276453,667949,1348857,1618100,2966957,1786216,1924947,3711163
2005,4,36142,0,36142,9883,22212,32095,342701,201415,544116,1196793,1252294,2449087,1585519,1475921,3061440
2005,5,36739,0,36739,8532,19528,28060,327355,156007,483362,1134449,1063936,2198385,1507075,1239471,2746546
2005,6,32751,0,32751,6823,18252,25075,333851,177583,511434,1206346,1084931,2291277,1579771,1280766,2860537
2005,7,31238,0,31238,7195,10892,18087,456611,244156,700767,1461842,1494110,2955952,1956886,1749158,3706044
2005,8,31848,0,31848,8655,19140,27795,580571,315195,895766,1706870,1790951,3497821,2328944,2125286,4454230
2005,9,32859,0,32859,7387,21927,29314,437060,227749,664809,1398023,1296575,2694598,1875329,1546251,3421580
2005,10,33866,0,33866,11288,22938,34226,386732,219822,606554,1511122,1488674,2999796,1943008,1731434,3674442
2005,11,35579,0,35579,10970,31409,42379,389302,259804,649106,1402089,1504833,2906922,1837940,1796046,3633986
2005,12,35484,0,35484,9150,23034,32184,376257,258213,634470,1289755,1426126,2715881,1710646,1707373,3418019
2005,13,411299,0,411299,112005,278892,390897,4839311,2896656,7735967,16361307,17180283,33541590,21723922,20355831,42079753
2006,1,33816,0,33816,9376,25896,35272,396454,286097,682551,1505639,1505125,3010764,1945285,1817118,3762403
2006,2,43193,0,43193,9580,26399,35979,411660,275604,687264,1349954,1458277,2808231,1814387,1760280,3574667
2006,3,43839,0,43839,9244,27921,37165,463119,290651,753770,1506477,1528673,3035150,2022679,1847245,3869924
2006,4,37211,0,37211,9572,22382,31954,407044,241047,648091,1485193,1381352,2867265,1939740,1644781,3583801
2006,5,34564,0,34564,8669,16896,25565,387839,168650,556489,1275838,1097073,2372911,1706910,1282619,2989529
2006,6,35179,0,35179,8754,16178,24932,398023,199329,597352,1349471,1179094,2528565,1791427,1394601,3186028
2006,7,36392,0,36392,9852,13909,23761,494068,282440,776508,1615756,1575652,3191408,2156068,1872001,4028069
2006,8,32936,0,32936,7337,18004,25341,543974,320525,864499,1778712,1846237,3624949,2362959,2184766,4547725
2006,9,38098,0,38098,8933,18980,27913,449218,229525,678743,1434556,1307909,2742465,1930805,1556414,3487219
2006,10,40563,0,40563,8944,23030,31974,400816,214913,615729,1528328,1472029,3000357,1978651,1709972,3688623
2006,11,45792,0,45792,10278,30619,40897,413551,253052,666603,1411218,1421431,2832649,1880839,1705102,3585941
2006,12,45766,0,45766,8563,23450,32013,396059,276058,672117,1414867,1419873,2834740,1865255,1719381,3584636
2006,13,467349,0,467349,109102,263664,372766,5161825,3037891,8199716,17656009,17192725,34848734,23394285,20494280,43888565
2007,1,38851,0,38851,8425,25429,33854,423561,286176,709737,1502469,1458712,2961181,1973306,1770317,3743623
2007,2,40231,0,40231,10287,28533,38820,417816,263577,681393,1359098,1419242,2778340,1827432,1711352,3538784
2007,3,49531,0,49531,10050,31380,41430,460212,286611,746823,1507773,1518391,3026164,2027566,1836382,3863948
2007,4,44433,0,44433,8885,20461,29346,406505,213793,620298,1364102,1243098,2607200,1823925,1477352,3301277
2007,5,43900,0,43900,8250,15622,23872,304841,172460,477301,1162777,1001690,2164467,1519768,1189772,2709540
2007,6,42274,0,42274,8456,10954,19410,359199,209506,568705,1249511,1051533,2301044,1659440,1271993,2931433
2007,7,41948,0,41948,8439,7272,15711,438202,277857,716059,1530077,1378945,2909022,2018666,1664074,3682740
2007,8,27092,0,27092,7263,17235,24498,529425,318479,847904,1716583,1614287,3330870,2280363,1950001,4230364
2007,9,36895,0,36895,7988,18338,26326,396349,212512,608861,1397041,1150450,2547491,1838273,1381300,3219573
2007,10,43633,0,43633,7835,21837,29672,353088,216307,569395,1472520,1330555,2803075,1877076,1568699,3445775
2007,11,43269,0,43269,7038,28293,35331,412586,253095,665681,1474517,1430501,2905018,1937410,1711889,3649299
2007,12,41680,0,41680,7856,18631,26487,404083,289569,693652,1415388,1445539,2860927,1869007,1753739,3622746
2007,13,493737,0,493737,100772,243985,344757,4905867,2999942,7905809,17151856,16042943,33194799,22652232,19286870,41939102
2008,1,43024,0,43024,7725,20085,27810,417612,292302,709914,1534526,1484528,3019054,2002887,1796915,3799802
2008,2,48549,0,48549,6660,25052,31712,430727,271596,702323,1461747,1504075,2965822,1947683,1800723,3748406
2008,3,48080,0,48080,9908,23090,32998,454238,286644,740882,1593648,1567646,3161294,2105874,1877380,3983254
2008,4,42222,0,42222,6702,15466,22168,446888,233964,680852,1428017,1203931,2631948,1923829,1453361,3377190
2008,5,47422,0,47422,6936,8563,15499,354781,214355,569136,1314657,1022113,2336770,1723796,1245031,2968827
2008,6,39136,0,39136,4745,6457,11202,356135,205258,561393,1344539,1131089,2475628,1744555,1342804,3087359
2008,7,42255,0,42255,8177,3331,11508,404491,255991,660482,1655960,1431909,3087869,2110883,1691231,3802114
2008,8,31889,0,31889,7468,10402,17870,505109,320083,825192,1694975,1586662,3281637,2239441,1917147,4156588
2008,9,34143,0,34143,11958,11675,23633,360796,194933,555729,1372246,1101578,2473824,1779143,1308186,3087329
2008,10,43114,0,43114,11705,12613,24318,333707,198840,532547,1442873,1248375,2691248,1831399,1459828,3291227
2008,11,42442,0,42442,12070,25961,38031,377150,232767,609917,1380250,1331372,2711622,1811912,1590100,3402012
2008,12,38168,0,38168,10629,13537,24166,390412,251109,641521,1348788,1305326,2654114,1787997,1569972,3357969
2008,13,500444,0,500444,104683,176232,280915,4832046,2957842,7789888,17572226,15918604,33490830,23009399,19052678,42062077
2009,1,32979,0,32979,7275,15846,23121,398582,257275,655857,1393741,1314841,2708582,1832577,1587962,3420539
2009,2,39273,0,39273,7018,16698,23716,358041,232866,590907,1250254,1242733,2492987,1654586,1492297,3146883
2009,3,36664,0,36664,8896,16021,24917,378366,230571,608937,1303981,1310972,2614953,1727907,1557564,3285471
2009,4,29837,0,29837,7132,13791,20923,338449,165146,503595,1273150,1090938,2364088,1648568,1269875,2918443
2009,5,30141,0,30141,6324,12542,18866,278712,145623,424335,1104723,845043,1949766,1419900,1003208,2423108
2009,6,28102,0,28102,6159,4614,10773,280718,164190,444908,1172717,912108,2084825,1487696,1080912,2568608
2009,7,27260,0,27260,7561,4727,12288,317906,174001,491907,1441101,1206577,2647678,1793828,1385305,3179133
2009,8,21384,0,21384,6624,9800,16424,407201,201943,609144,1518174,1404758,2922932,1953383,1616501,3569884
2009,9,25861,0,25861,7871,10888,18759,287064,133101,420165,1243056,1009,2252645,1563852,1153578,2717430
2009,10,28970,0,28970,8009,12726,20735,267528,142173,409701,1320356,1097697,2418053,1624863,1252596,2877459
2009,11,27704,0,27704,7145,12731,19876,348628,181952,530580,1285629,1133883,2419512,1669106,1328566,2997672
2009,12,36076,0,36076,7869,11822,19691,355605,197290,552895,1250566,1160848,2411414,1650116,1369960,3020076
2009,13,364251,0,364251,87883,142206,230089,4016800,2226131,6242931,15557448,12721407,29287435,20026382,16098324,36124706
2010,1,28645,0,28645,7854,10058,17912,398792,202612,601404,1353115,1226561,2579676,1788406,1439231,3227637
2010,2,34616,0,34616,7565,12714,20279,378359,192962,571321,1257924,1165508,2423432,1678464,1371184,3049648
2010,3,28465,0,28465,7617,13580,21197,354693,181354,536047,1354361,1238139,2592500,1745136,1433073,3178209
2010,4,27550,0,27550,7140,11766,18906,281473,131524,412997,1260631,984562,2245193,1576794,1127852,2704646
2010,5,25316,0,25316,7296,7702,14998,284603,117043,401646,1174536,842106,2016642,1491751,966851,2458602
2010,6,26127,0,26127,7245,5006,12251,305623,139649,445272,1225167,952455,2177622,1564162,1097110,2661272
2010,7,22934,0,22934,6512,5168,11680,276685,126771,403456,1546317,1269065,2815382,1852448,1401004,3253452
2010,8,22619,0,22619,4504,9520,14024,336476,148947,485423,1655712,1425959,3081671,2019311,1584426,3603737
2010,9,22588,0,22588,6518,7442,13960,265333,108156,373489,1328723,1031829,2360552,1623162,1147427,2770589
2010,10,27998,0,27998,8410,10829,19239,258523,119444,377967,1478716,1157239,2635955,1773647,1287512,3061159
2010,11,30419,0,30419,8561,11445,20006,323933,178427,502360,1402267,1265791,2668058,1765180,1455663,3220843
2010,12,28572,0,28572,8119,9283,17402,320934,183730,504664,1308369,1180591,2488960,1665994,1373604,3039598
2010,13,325849,0,325849,87341,114513,201854,3785427,1830619,5616046,16345838,13739805,30085643,20544455,15684937,36229392
2011,1,28765,0,28765,4162,11541,15703,392802,180684,573486,1534404,1263574,2797978,1960133,1455799,3415932
2011,2,31753,0,31753,5488,12185,17673,414969,184085,599054,1573698,1355404,2929102,2025908,1551674,3577582
2011,3,34318,0,34318,4662,14382,19044,421503,189247,610750,1622217,1370736,2992953,2082700,1574365,3657065
2011,4,26724,0,26724,5306,27259,32565,347660,139740,487400,1608328,1232540,2840868,1988018,1399539,3387557
2011,5,26636,0,26636,5177,6318,11495,287742,91390,379132,1314094,889851,2203945,1633649,987559,2621208
2011,6,25250,0,25250,4800,3754,8554,310743,100713,411456,1407351,1032918,2440269,1748144,1137385,2885529
2011,7,24013,0,24013,4003,4640,8643,322604,130077,452681,1722355,1347030,3069385,2072975,1481747,3554722
2011,8,18819,0,18819,1169,7200,8369,414017,148788,562805,1817267,1451577,3268844,2251272,1607565,3858837
2011,9,26763,0,26763,3246,7791,11037,347876,93510,441386,1580252,1130536,2710788,1958137,1231837,3189974
2011,10,27556,0,27556,3045,10366,13411,274502,117281,391783,1650927,1262945,2913872,1956030,1390592,3346622
2011,11,30132,0,30132,3438,12100,15538,383402,154050,537452,1601978,1273509,2875487,2018950,1439659,3458609
2011,12,28750,0,28750,2275,8669,10944,364921,168273,533194,1453269,1250693,2703962,1849215,1427635,3276850
2011,13,329479,0,329479,46771,126205,172976,4282741,1697838,5980579,18886140,14861313,33747453,23545131,16685356,40230487
2012,1,32842,0,32842,2973,8388,11361,436489,174344,610833,1699976,1251233,2951209,2172280,1433965,3606245
2012,2,41796,0,41796,6749,10444,17193,438415,171102,609517,1602902,1237345,2840247,2089862,1418891,3508753
2012,3,29552,0,29552,6568,10294,16862,419416,162475,581891,1527368,1200994,2728362,1982904,1373763,3356667
2012,4,29581,0,29581,5130,10891,16021,330976,112672,443648,1487606,997364,2484970,1853293,1120927,2974220
2012,5,31843,0,31843,4894,5484,10378,299739,82501,382240,1338194,800307,2138501,1674670,888292,2562962
2012,6,28267,0,28267,3880,4597,8477,309937,99267,409204,1447583,903312,2350895,1789667,1007176,2796843
2012,7,29004,0,29004,5727,1563,7290,307282,115943,423225,1730710,1209766,2940476,2072723,1327272,3399995
2012,8,26231,0,26231,3578,2048,5626,355860,132212,488072,1771043,1306276,3077319,2156712,1440536,3597248
2012,9,26480,0,26480,7110,2547,9657,325368,97834,423202,1496130,990901,2487031,1855088,1091282,2946370
2012,10,32572,0,32572,6968,2895,9863,306342,110779,417121,1639616,1096962,2736578,1985498,1210636,3196134
2012,11,34242,0,34242,7865,3818,11683,330796,130797,461593,1547431,1115423,2662854,1920334,1250038,3170372
2012,12,34700,0,34700,7777,2432,10209,357910,155354,513264,1496417,1108388,2604805,1896804,1266174,3162978
2012,13,389902,0,389902,70241,74282,144523,4349663,1600439,5950102,18657168,13245850,31903018,23466974,14920571,38387545
2013,1,35844,0,35844,12231,2641,14872,417290,168413,585703,1625655,1221651,2847306,2091020,1392705,3483725
2013,2,38948,0,38948,10935,3828,14763,405221,152178,557399,1423289,1123064,2546353,1878393,1279070,3157463
2013,3,34392,0,34392,10284,4368,14652,423862,153360,577222,1629891,1188589,2818480,2098429,1346317,3444746
2013,4,28936,0,28936,7770,2946,10716,303759,105669,409428,1445362,960835,2406197,1785827,1069450,2855277
2013,5,28167,0,28167,7884,1978,9862,285552,86519,372071,1399265,866729,2265994,1720868,955226,2676094
2013,6,25638,0,25638,6071,1242,7313,299137,100246,399383,1439496,905963,2345459,1770342,1007451,2777793
2013,7,30589,0,30589,5748,1474,7222,338120,133149,471269,1682226,1192214,2874440,2056683,1326837,3383520
2013,8,28954,0,28954,5713,2048,7761,390707,148068,538775,1819171,1282107,3101278,2244545,1432223,3676768
2013,9,27884,0,27884,7103,2507,9610,333399,104893,438292,1519775,1026224,2545999,1888161,1133624,3021785
2013,10,32795,0,32795,6927,3253,10180,328083,125168,453251,1700163,1104545,2804708,2067968,1232966,3300934
2013,11,47820,0,47820,9125,4731,13856,416888,169203,586091,1621423,1187210,2808633,2095256,1361144,3456400
2013,12,48999,0,48999,10198,4747,14945,410610,159625,570235,1575128,1201834,2776962,2044935,1366206,3411141
2013,13,408966,0,408966,99989,35763,135752,4352628,1606491,5959119,18880844,13260965,32141809,23742427,14903219,38645646
2014,1,52201,0,52201,8735,3383,12118,454480,170039,624519,1698196,1223104,2921300,2213612,1396526,3610138
2014,2,48919,0,48919,8437,5151,13588,416118,162187,578305,1588914,1088062,2676976,2062388,1255400,3317788
2014,3,47819,0,47819,10506,5069,15575,410686,169016,579702,1681063,1154134,2835197,2150074,1328219,3478293
2014,4,33449,0,33449,8598,4701,13299,340606,121700,462306,1600433,1040899,2641332,1983086,1167300,3150386
2014,5,36153,0,36153,7323,2044,9367,279101,93442,372543,1489043,859248,2348291,1811620,954734,2766354
2014,6,29541,0,29541,6648,1383,8031,305638,108505,414143,1543043,950636,2493679,1884870,1060524,2945394
2014,7,35006,0,35006,4958,1307,6265,347949,154077,502026,1725732,1165101,2890833,2113645,1320485,3434130
2014,8,36820,0,36820,5695,2402,8097,414780,167622,582402,1857354,1320525,3177879,2314649,1490549,3805198
2014,9,35155,0,35155,6640,2262,8902,352650,131946,484596,1556895,1021725,2578620,1951340,1155933,3107273
2014,10,40539,0,40539,8390,3727,12117,326299,145475,471774,1758232,1136826,2895058,2133460,1286028,3419488
2014,11,46373,0,46373,8113,3223,11336,380836,135490,516326,1577609,1111141,2688750,2012931,1249854,3262785
2014,12,47469,0,47469,8555,3061,11616,368395,160215,528610,1569893,1110791,2680684,1994312,1274067,3268379
2014,13,"489,444",0,"489,444","92,598","37,713","130,311","4,397,538","1,719,714","6,117,252","19,646,407","13,182,192","32,828,599","24,625,987","14,939,619","39,565,606"
2015,1,45279,0,45279,8478,2072,10550,416778,171181,587959,1665421,1185567,2850988,2135956,1358820,3494776
2015,2,46699,0,46699,7800,4696,12496,392040,157488,549528,1526038,1110445,2636483,1972577,1272629,3245206
2015,3,45795,0,45795,9530,4417,13947,397294,143758,541052,1619714,1161327,2781041,2072333,1309502,3381835
2015,4,37566,0,37566,8215,4621,12836,329449,99982,429431,1533002,1019519,2552521,1908232,1124122,3032354
2015,5,35470,0,35470,8736,2274,11010,305245,105846,411091,1460878,885741,2346619,1810329,993861,2804190
2015,6,34160,0,34160,7653,1524,9177,313124,111920,425044,1435462,936584,2372046,1790399,1050028,2840427
2015,7,36767,0,36767,8798,2429,11227,350298,130745,481043,1782150,1099445,2881595,2178013,1232619,3410632
2015,8,43035,0,43035,6231,4298,10529,415190,158504,573694,1994052,1263795,3257847,2458508,1426597,3885105
2015,9,43775,0,43775,7265,3205,10470,362469,129066,491535,1640070,971346,2611416,2053579,1103617,3157196
2015,10,44264,0,44264,8604,4950,13554,328975,132415,461390,1817594,1075323,2892917,2199437,1212688,3412125
2015,11,50172,0,50172,9440,4460,13900,379075,137935,517010,1676667,1031921,2708588,2115354,1174316,3289670
2015,12,51364,0,51364,7741,2905,10646,377853,154078,531931,1663959,1065371,2729330,2100917,1222354,3323271
2015,13,514346,0,514346,98491,41851,140342,4367790,1632918,6000708,19815007,12806384,32621391,24795634,14481153,39276787
2016,1,52620,569,53189,8496,4948,13444,432643,173090,605733,1763811,1090429,2854240,2257570,1269036,3526606
2016,2,53898,685,54583,9252,4791,14043,426875,167636,594511,1746537,1069962,2816499,2236562,1243074,3479636
2016,3,56253,1056,57309,9836,5803,15639,446030,172081,618111,1838798,1116987,2955785,2350917,1295927,3646844
2016,4,41277,742,42019,7907,4714,12621,394883,134959,529842,1706449,993124,2699573,2150516,1133539,3284055
2016,5,40465,231,40696,7617,2515,10132,387144,136460,523604,1662768,926113,2588881,2097994,1065319,3163313
2016,6,36446,0,36446,5396,2079,7475,381715,139152,520867,1713617,990284,2703901,2137174,1131515,3268689
2016,7,42649,6244,48893,7135,2845,9980,430677,196354,627031,2000196,1208566,3208762,2480657,1414009,3894666
2016,8,48755,0,48755,6878,5818,12696,500258,209130,709388,2117401,1257877,3375278,2673292,1472825,4146117
2016,9,41318,0,41318,8398,4573,12971,429590,176831,606421,1751698,1000324,2752022,2231004,1181728,3412732
2016,10,45377,0,45377,8513,5831,14344,415965,180416,596381,1871667,1092769,2964436,2341522,1279016,3620538
2016,11,50524,0,50524,9565,6451,16016,426765,179516,606281,1699528,1018657,2718185,2186382,1204624,3391006
2016,12,47641,0,47641,9939,5127,15066,404158,180542,584700,1681497,1042178,2723675,2143235,1227847,3371082
2016,13,557223,9527,566750,98932,55495,154427,5076703,2046167,7122870,21553967,12807270,34361237,27286825,14918459,42205284
2017,1,54296,0,54296,10983,5825,16808,455415,191967,647382,1770617,1079334,2849951,2291311,1277126,3568437
2017,2,51734,0,51734,10538,6322,16860,426003,162550,588553,1644196,1016130,2660326,2132471,1185002,3317473
2017,3,55004,0,55004,10558,7840,18398,452636,167685,620321,1739160,1064324,2803484,2257358,1239849,3497207
2017,4,45800,0,45800,9033,7984,17017,425449,158124,583573,1732092,1065012,2797104,2212374,1231120,3443494
2017,5,39059,0,39059,8550,3839,12389,403536,143467,547003,1622523,965827,2588350,2073668,1113133,3186801
2017,6,36332,0,36332,7721,2147,9868,433050,167034,600084,1701790,1027983,2729773,2178893,1197164,3376057
2017,7,43231,0,43231,10213,4180,14393,499637,206869,706506,1892898,1215829,3108727,2445979,1426878,3872857
2017,8,46999,0,46999,9938,7457,17395,530050,219546,749596,1993690,1285562,3279252,2580677,1512565,4093242
2017,9,44841,0,44841,11617,10670,22287,476800,186006,662806,1688599,1042707,2731306,2221857,1239383,3461240
2017,10,50608,0,50608,13762,7170,20932,458581,186884,645465,1778781,1046179,2824960,2301732,1240233,3541965
2017,11,49590,0,49590,13627,7590,21217,453682,176210,629892,1661252,1034954,2696206,2178151,1218754,3396905
2017,12,50285,0,50285,12569,6244,18813,422102,178443,600545,1561431,1045933,2607364,2046387,1230620,3277007
2017,13,567779,,567779,129109,77268,206377,5436941,2144785,7581726,20787029,12889774,33676803,26920858,15111827,42032685
2018,1,52029,0,52029,12496,8756,21252,464123,206268,670391,1686887,1095998,2782885,2215535,1311022,3526557
2018,2,47467,0,47467,13321,9050,22371,411847,190754,602601,1574367,1014994,2589361,2047002,1214798,3261800
2018,3,49977,0,49977,14937,8730,23667,448141,207488,655629,1693007,1107804,2800811,2206062,1324022,3530084
2018,4,39802,0,39802,11663,8859,20522,420720,174215,594935,1606421,965471,2571892,2078606,1148545,3227151
2018,5,37672,0,37672,10907,3806,14713,426074,167665,593739,1555333,912131,2467464,2029986,1083602,3113588
2018,6,35964,0,35964,9800,3552,13352,452757,186051,638808,1606251,995079,2601330,2104772,1184682,3289454
2018,7,39655,0,39655,11288,7833,19121,493488,245461,738949,1842265,1242391,3084656,2386696,1495685,3882381
2018,8,40948,0,40948,11202,8632,19834,517427,260097,777524,1957811,1357827,3315638,2527388,1626556,4153944
2018,9,42671,0,42671,10751,8711,19462,474601,202047,676648,1656506,1046085,2702591,2184529,1256843,3441372
2018,10,45193,0,45193,11683,11717,23400,453529,196377,649906,1809119,1155846,2964965,2319524,1363940,3683464
2018,11,51822,0,51822,13192,11188,24380,470385,192389,662774,1595989,1099179,2695168,2131388,1302756,3434144
